ubigeo_gestor,slug,excel_relpath,departamento,provincia,distrito
140101,LAMBAYEQUE-CHICLAYO-CHICLAYO,EstablecimientoSalud/excels/LAMBAYEQUE-CHICLAYO-CHICLAYO.xlsx,LAMBAYEQUE,CHICLAYO,CHICLAYO
140301,LAMBAYEQUE-LAMBAYEQUE-LAMBAYEQUE,EstablecimientoSalud/excels/LAMBAYEQUE-LAMBAYEQUE-LAMBAYEQUE.xlsx,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE
130101,LA_LIBERTAD-TRUJILLO-TRUJILLO,EstablecimientoSalud/excels/LA_LIBERTAD-TRUJILLO-TRUJILLO.xlsx,LA_LIBERTAD,TRUJILLO,TRUJILLO
131201,LA_LIBERTAD-VIRU-VIRU,EstablecimientoSalud/excels/LA_LIBERTAD-VIRU-VIRU.xlsx,LA_LIBERTAD,VIRU,VIRU
150201,LIMA-BARRANCA-BARRANCA,EstablecimientoSalud/excels/LIMA-BARRANCA-BARRANCA.xlsx,LIMA,BARRANCA,BARRANCA
150801,LIMA-HUAURA-HUACHO,EstablecimientoSalud/excels/LIMA-HUAURA-HUACHO.xlsx,LIMA,HUAURA,HUACHO
150101,LIMA-LIMA-LIMA,EstablecimientoSalud/excels/LIMA-LIMA-LIMA.xlsx,LIMA,LIMA,LIMA
160101,LORETO-MAYNAS-IQUITOS,EstablecimientoSalud/excels/LORETO-MAYNAS-IQUITOS.xlsx,LORETO,MAYNAS,IQUITOS
170101,MADRE_DE_DIOS-TAMBOPATA-TAMBOPATA,EstablecimientoSalud/excels/MADRE_DE_DIOS-TAMBOPATA-TAMBOPATA.xlsx,MADRE_DE_DIOS,TAMBOPATA,TAMBOPATA
180301,MOQUEGUA-ILO-ILO,EstablecimientoSalud/excels/MOQUEGUA-ILO-ILO.xlsx,MOQUEGUA,ILO,ILO
200101,PIURA-PIURA-PIURA,EstablecimientoSalud/excels/PIURA-PIURA-PIURA.xlsx,PIURA,PIURA,PIURA
210501,PUNO-EL_COLLAO-ILAVE,EstablecimientoSalud/excels/PUNO-EL_COLLAO-ILAVE.xlsx,PUNO,EL_COLLAO,ILAVE
210101,PUNO-PUNO-PUNO,EstablecimientoSalud/excels/PUNO-PUNO-PUNO.xlsx,PUNO,PUNO,PUNO
211101,PUNO-SAN_ROMAN-JULIACA,EstablecimientoSalud/excels/PUNO-SAN_ROMAN-JULIACA.xlsx,PUNO,SAN_ROMAN,JULIACA
220101,SAN_MARTIN-MOYOBAMBA-MOYOBAMBA,EstablecimientoSalud/excels/SAN_MARTIN-MOYOBAMBA-MOYOBAMBA.xlsx,SAN_MARTIN,MOYOBAMBA,MOYOBAMBA
220901,SAN_MARTIN-SAN_MARTIN-TARAPOTO,EstablecimientoSalud/excels/SAN_MARTIN-SAN_MARTIN-TARAPOTO.xlsx,SAN_MARTIN,SAN_MARTIN,TARAPOTO
230101,TACNA-TACNA-TACNA,EstablecimientoSalud/excels/TACNA-TACNA-TACNA.xlsx,TACNA,TACNA,TACNA
240101,TUMBES-TUMBES-TUMBES,EstablecimientoSalud/excels/TUMBES-TUMBES-TUMBES.xlsx,TUMBES,TUMBES,TUMBES
250101,UCAYALI-CORONEL_PORTILLO-CALLERIA,EstablecimientoSalud/excels/UCAYALI-CORONEL_PORTILLO-CALLERIA.xlsx,UCAYALI,CORONEL_PORTILLO,CALLERIA
